Fold,1_y_test,1_y_proba,3_y_test,3_y_proba,4_y_test,4_y_proba,d10wS_y_test,d10wS_y_proba,d15wS_y_test,d15wS_y_proba,d30wS_y_test,d30wS_y_proba
1.0,True,0.3368842035083267,True,0.43222591617084266,True,0.48552823499413783,True,0.31068297768297304,True,0.43568181818181817,True,0.6961904761904761
2.0,True,0.6859889721640603,True,0.5966476935204925,True,0.6891889450308456,True,0.7090939351907064,True,0.6235882173382173,True,1.0
3.0,True,0.6859889721640603,True,0.7033495238696011,True,0.7677419605473503,True,0.7406487539194306,True,0.7288888888888889,True,0.9083333333333334
4.0,True,0.6859889721640603,True,0.7311601421722882,True,0.7385808402422555,True,0.7365375807854477,True,1.0,True,1.0
5.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.3556538299671123,True,0.20791367203395383,True,0.1767960593502389
6.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.7413024811128693,True,0.5798282983444273,True,0.516514574880392
7.0,True,0.6859889721640603,True,0.5642366838837187,True,0.6140351246249641,True,0.7030999566835788,True,0.49682918641689255,True,0.4323015873015873
8.0,True,0.6859889721640603,True,0.5642366838837187,True,0.6140351246249641,True,0.7196195543039023,True,0.4979147868260771,True,0.5166666666666667
9.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.3565904239595918,True,0.2124550104503665,True,0.18693116448567001
10.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.7093777545586313,True,0.5675309737444846,True,0.5078647869140229
11.0,True,0.6859889721640603,True,0.7311601421722882,True,0.7385808402422555,True,0.662839396871601,True,1.0,True,0.8678571428571429
12.0,True,0.3368842035083267,True,0.6151976485253198,True,0.5543204667916712,True,0.3627939776123795,True,0.8216666666666667,True,0.82
13.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.6444514223895343,True,0.590881166293687,True,0.4927267033903863
14.0,True,0.6859889721640603,True,0.8398093821059713,True,0.8769588101241599,True,0.6784589646976202,True,0.9571428571428571,True,0.95
15.0,True,0.3368842035083267,True,0.3106416616907445,True,0.3106416616907445,True,0.36419690200979343,True,0.2387491043633534,True,0.5583333333333333
16.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.3383615247867659,True,0.18503023721853468,True,0.17444526357661694
17.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5540743384496146,True,0.684144704065032,True,0.5684777445275494,True,0.516979995553222
18.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.6957890365448505,True,0.5690171517287267,True,0.4736618836917178
19.0,True,0.3368842035083267,True,0.3106416616907445,True,0.3106416616907445,True,0.3282650287287231,True,0.19884176187905778,True,0.6666666666666666
20.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.31573310945711275,True,0.22139338307041273,True,0.19127745212304031
21.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.6893356873391168,True,0.5803390562738389,True,0.5175652321534674
22.0,True,0.3368842035083267,True,0.6151976485253198,True,0.5543204667916712,True,0.32081930978962053,True,0.8333333333333333,True,0.8533333333333333
23.0,True,0.3368842035083267,True,0.6151976485253198,True,0.7098551469827451,True,0.34417086602653796,True,0.6022222222222222,True,0.6180952380952381
24.0,True,0.6859889721640603,True,0.5966476935204925,True,0.6891889450308456,True,0.7037443720627594,True,0.6318341358599979,True,1.0
25.0,True,0.6859889721640603,True,0.5966476935204925,True,0.6891889450308456,True,0.6772134061289016,True,0.6100465407569919,True,1.0
26.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.7096085518035028,True,0.5282693634867547,True,0.48135791401580874
27.0,True,0.3368842035083267,True,0.31361677179371045,True,0.4352565066544886,True,0.3053855974873425,True,0.22569428864797011,True,0.22952380952380952
28.0,True,0.3368842035083267,True,0.48725008161866024,True,0.6083673545728311,True,0.3498745671784081,True,0.31722222222222224,True,0.7983333333333333
29.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.322386190790152,True,0.21559433338503106,True,0.19408007602190433
30.0,True,0.6859889721640603,True,0.5580371625747271,True,0.7143846384641827,True,0.7314075452523381,True,0.5514837094245587,True,0.9608695652173914
31.0,True,0.6859889721640603,True,0.5966476935204925,True,0.6891889450308456,True,0.6654095893587659,True,0.6168501589869777,True,1.0
32.0,True,0.6859889721640603,True,0.5966476935204925,True,0.6891889450308456,True,0.671274254169603,True,0.6081279054328055,True,1.0
33.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.7310855646826504,True,0.5539663007601539,True,0.5696667580785227
34.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.6987387465751753,True,0.5412723942723943,True,0.47921290999237226
35.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.346691316878171,True,0.22904931178790378,True,0.18230750600915033
36.0,True,0.6859889721640603,True,0.7033495238696011,True,0.6682955460938417,True,0.6951498962988414,True,0.7496520146520146,True,0.6875
37.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.6690308540923332,True,0.5791787713010124,True,0.5098362507058158
38.0,True,0.3368842035083267,True,0.4174713986457807,True,0.36615183777268595,True,0.3297745486709917,True,0.47000000000000003,True,0.25833333333333336
39.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.3491307822080828,True,0.23073065805083953,True,0.2139376281796051
40.0,True,0.3368842035083267,True,0.31361677179371045,True,0.4352565066544886,True,0.3066948773273729,True,0.20648550587447692,True,0.21666666666666665
41.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30754154887741475,True,0.3758956303002081,True,0.20784412836804553,True,0.17684148436073982
42.0,True,0.6859889721640603,True,0.5966476935204925,True,0.6891889450308456,True,0.7169449561521174,True,0.6281830347081361,True,1.0
43.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.7315067987140752,True,0.5879020468825868,True,0.5738967245700458
44.0,True,0.3368842035083267,True,0.3084590619755963,True,0.30479353034219114,True,0.33819558517462034,True,0.19180573847375043,True,0.16137636872930988
45.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.6860908492653008,True,0.5743291863453154,True,0.4970214785214786
46.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.7174253852501159,True,0.551312621250947,True,0.5789700566992587
47.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.7238624187777417,True,0.5981279625338847,True,0.5095964610438294
48.0,True,0.6859889721640603,True,0.7033495238696011,True,0.6682955460938417,True,0.7035451567365751,True,0.7250396825396825,True,0.7155555555555555
49.0,True,0.6859889721640603,True,0.5580371625747271,True,0.5609873794346316,True,0.6781561488481405,True,0.5708106279685228,True,0.5475770650779139
50.0,True,0.6859889721640603,True,0.5642366838837187,True,0.6140351246249641,True,0.7116926098494629,True,0.5961215874002548,True,0.5052380952380953
51.0,False,0.7084029428947906,False,0.6072727199328789,False,0.5827387109788558,False,0.7018426734065463,False,0.6370452270096318,False,0.5549456910030338
52.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3778299340642961,False,0.20292340274937898,False,0.23730010269011936
53.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.33959565580109097,False,0.27374247826254117,False,0.21240373968210044
54.0,False,0.3545672278405261,False,0.5752140735987771,False,0.6480059501974158,False,0.34801136760164025,False,0.43083333333333335,False,1.0
55.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.33573195796943195,False,0.2442572571088399,False,0.18351952201664248
56.0,False,0.3545672278405261,False,0.5752140735987771,False,0.5275035898648917,False,0.3411899702818874,False,0.48297619047619056,False,0.39714285714285713
57.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.36146113157135995,False,0.2696046464584489,False,0.24769228448473735
58.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3157330903996644,False,0.18828827670739434,False,0.2034136980542523
59.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3678779266060802,False,0.22871393600974582,False,0.21579150190064406
60.0,False,0.7084029428947906,False,0.6072727199328789,False,0.5827387109788558,False,0.7411295878985247,False,0.5733139329175135,False,0.5676496615935976
61.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3484455055350152,False,0.22703595498465595,False,0.2472386694787423
62.0,False,0.7084029428947906,False,0.6072727199328789,False,0.5827387109788558,False,0.7376181280535606,False,0.5656701841091744,False,0.5967756636656892
63.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3380738294908346,False,0.18813476828087056,False,0.1957527467068235
64.0,False,0.3545672278405261,False,0.3259358181142838,False,0.4416977530425861,False,0.33958870853860035,False,0.26178910113613224,False,0.4195238095238095
65.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.35954258521766264,False,0.18459948684388008,False,0.22194378734701314
66.0,False,0.7084029428947906,False,0.6072727199328789,False,0.5827387109788558,False,0.7128352449602093,False,0.6410475839949525,False,0.5482710223835451
67.0,False,0.7084029428947906,False,0.6072727199328789,False,0.5827387109788558,False,0.7061397123073596,False,0.6286110001110001,False,0.5108241256364321
68.0,False,0.3545672278405261,False,0.518647320192488,False,0.40932218459450337,False,0.35169934666027025,False,0.924047619047619,False,1.0
69.0,False,0.3545672278405261,False,0.3259358181142838,False,0.4416977530425861,False,0.36915561003492037,False,0.2145844270286565,False,0.5938888888888888
70.0,False,0.7084029428947906,False,0.6072727199328789,False,0.5827387109788558,False,0.7507056253746958,False,0.5986763066682421,False,0.5902395374351895
71.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3523768801516548,False,0.24094335688334745,False,0.205136035751098
72.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3713400736129687,False,0.24668346134855676,False,0.2401536268842249
73.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3380901348784515,False,0.2504922087542486,False,0.231997206997207
74.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3346200912316525,False,0.20230335396663346,False,0.20076831518871105
75.0,False,0.7084029428947906,False,0.7594246724191668,False,0.7089117993507033,False,0.7055124121613483,False,0.9018181818181817,False,0.6792424242424242
76.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3368358752982783,False,0.2192569541253752,False,0.20734133737758292
77.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.34082908406696866,False,0.268987918466039,False,0.22247485523801314
78.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.35216100177430426,False,0.24358041036275732,False,0.24553032047244358
79.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3579576977301556,False,0.2784093708026498,False,0.24467705412223562
80.0,False,0.3545672278405261,False,0.7731161595887616,False,0.6626942877635562,False,0.31643484244054443,False,0.8507142857142856,False,1.0
81.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.36658441992443735,False,0.21097288305229916,False,0.21861691201493336
82.0,False,0.3545672278405261,False,0.3259358181142838,False,0.32633263301429505,False,0.3564115039955376,False,0.2263399637113038,False,0.20746623833666883
83.0,False,0.3545672278405261,False,0.7154241389788308,False,0.7861423503525782,False,0.36598266901136345,False,1.0,False,1.0
84.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.3346850404886119,False,0.2167097493124615,False,0.23225145757880936
85.0,False,0.3545672278405261,False,0.575214073598777,False,0.5275035898648917,False,0.33960958650032935,False,0.5015079365079365,False,0.44952380952380955
86.0,False,0.3545672278405261,False,0.575214073598777,False,0.5275035898648917,False,0.3353880292276788,False,0.4144444444444444,False,0.40857142857142853
87.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.3379642243223896,False,0.2431484348235057,False,0.22484845309256823
88.0,False,0.7084029428947906,False,0.6072727199328789,False,0.7157595090116562,False,0.7553469694807762,False,0.5993197311648988,False,0.6904761904761905
89.0,False,0.7084029428947906,False,0.7594246724191666,False,0.7089117993507033,False,0.7473346975489654,False,0.8593253968253969,False,0.8102380952380953
90.0,False,0.3545672278405261,False,0.3259358181142838,False,0.4416977530425861,False,0.38055900848017654,False,0.24324043124575528,False,0.4630952380952381
91.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.32931135553434626,False,0.2362440599420565,False,0.20214577451413315
92.0,False,0.7084029428947906,False,0.6072727199328789,False,0.5827387109788558,False,0.7408420185905306,False,0.6219927664927665,False,0.5432398561763886
93.0,False,0.7084029428947906,False,0.6072727199328789,False,0.7157595090116562,False,0.7271221143162544,False,0.5506333323058429,False,0.8157142857142858
94.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.376800364967465,False,0.24945624196449145,False,0.21054557475113791
95.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.3416285270967166,False,0.1796785302597331,False,0.19164595376470991
96.0,False,0.7084029428947906,False,0.6072727199328789,False,0.7213408050379295,False,0.6991416213244721,False,0.6204602638197031,False,1.0
97.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.3713584914870657,False,0.2713263462442669,False,0.17978309523011973
98.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.3553603807509989,False,0.2501608658315975,False,0.21444343572746477
99.0,False,0.3545672278405261,False,0.3259358181142838,False,0.326332633014295,False,0.3568469422437833,False,0.2503053969179118,False,0.23244241931791104
100.0,False,0.7084029428947906,False,0.6072727199328789,False,0.7030724882692743,False,0.7320006846873752,False,0.6243328754841547,False,1.0
