Fold,1_y_test,1_y_proba,3_y_test,3_y_proba,4_y_test,4_y_proba,,,,,,
,,,,,,,,,,,,
1,TRUE,0.317376846,TRUE,0.4174524059,TRUE,0.4174524059,,,,,,
,,,,,,,,,,,,
2,TRUE,0.5298582856,TRUE,0.4912833562,TRUE,0.5499308194,,,,,,
,,,,,,,,,,,,
3,TRUE,0.6899103279,TRUE,0.7390380669,TRUE,0.787024434,,,,,,
,,,,,,,,,,,,
4,TRUE,0.6899103279,TRUE,0.8711673251,TRUE,0.871552539,,,,,,
,,,,,,,,,,,,
5,TRUE,0.4381412515,TRUE,0.4098482793,TRUE,0.4213513044,,,,,,
,,,,,,,,,,,,
6,TRUE,0.6899103279,TRUE,0.560978873,TRUE,0.5240686385,,,,,,
,,,,,,,,,,,,
7,TRUE,0.6899103279,TRUE,0.55956226,TRUE,0.5240686385,,,,,,
,,,,,,,,,,,,
8,TRUE,0.6899103279,TRUE,0.6511973884,TRUE,0.7095197998,,,,,,
,,,,,,,,,,,,
9,TRUE,0.3261208241,TRUE,0.2854516702,TRUE,0.2861983566,,,,,,
,,,,,,,,,,,,
10,TRUE,0.6899103279,TRUE,0.6335308882,TRUE,0.6389877514,,,,,,
,,,,,,,,,,,,
11,TRUE,0.5298582856,TRUE,0.7879010887,TRUE,0.8135904586,,,,,,
,,,,,,,,,,,,
12,TRUE,0.3261208241,TRUE,0.6091581698,TRUE,0.5725855053,,,,,,
,,,,,,,,,,,,
13,TRUE,0.6899103279,TRUE,0.560978873,TRUE,0.5588247437,,,,,,
,,,,,,,,,,,,
14,TRUE,0.6899103279,TRUE,0.8352115894,TRUE,0.871552539,,,,,,
,,,,,,,,,,,,
15,TRUE,0.3261208241,TRUE,0.2942435064,TRUE,0.2944767685,,,,,,
,,,,,,,,,,,,
16,TRUE,0.317376846,TRUE,0.4098482793,TRUE,0.4213513044,,,,,,
,,,,,,,,,,,,
17,TRUE,0.5298582856,TRUE,0.4250220195,TRUE,0.4362836129,,,,,,
,,,,,,,,,,,,
18,TRUE,0.6899103279,TRUE,0.6335308882,TRUE,0.6389877514,,,,,,
,,,,,,,,,,,,
19,TRUE,0.3419758708,TRUE,0.3700952161,TRUE,0.3700952161,,,,,,
,,,,,,,,,,,,
20,TRUE,0.4555040348,TRUE,0.3550077172,TRUE,0.3711728901,,,,,,
,,,,,,,,,,,,
21,TRUE,0.5050497803,TRUE,0.560978873,TRUE,0.5588247437,,,,,,
,,,,,,,,,,,,
22,TRUE,0.3261208241,TRUE,0.6091581698,TRUE,0.5725855053,,,,,,
,,,,,,,,,,,,
23,TRUE,0.317376846,TRUE,0.6091581698,TRUE,0.6755716957,,,,,,
,,,,,,,,,,,,
24,TRUE,0.6899103279,TRUE,0.5863575513,TRUE,0.6849842327,,,,,,
,,,,,,,,,,,,
25,TRUE,0.6899103279,TRUE,0.5863575513,TRUE,0.6849842327,,,,,,
,,,,,,,,,,,,
26,TRUE,0.5298582856,TRUE,0.4250220195,TRUE,0.4247358922,,,,,,
,,,,,,,,,,,,
27,TRUE,0.3545617747,TRUE,0.2976875143,TRUE,0.4055193404,,,,,,
,,,,,,,,,,,,
28,TRUE,0.3261208241,TRUE,0.4254815294,TRUE,0.4967307717,,,,,,
,,,,,,,,,,,,
29,TRUE,0.3261208241,TRUE,0.2854516702,TRUE,0.2861983566,,,,,,
,,,,,,,,,,,,
30,TRUE,0.6899103279,TRUE,0.560978873,TRUE,0.7283868723,,,,,,
,,,,,,,,,,,,
31,TRUE,0.6899103279,TRUE,0.5863575513,TRUE,0.6849842327,,,,,,
,,,,,,,,,,,,
32,TRUE,0.5298582856,TRUE,0.4382688099,TRUE,0.5499308194,,,,,,
,,,,,,,,,,,,
33,TRUE,0.6899103279,TRUE,0.5744965067,TRUE,0.5240686385,,,,,,
,,,,,,,,,,,,
34,TRUE,0.5298582856,TRUE,0.4250220195,TRUE,0.4247358922,,,,,,
,,,,,,,,,,,,
35,TRUE,0.3261208241,TRUE,0.2971607579,TRUE,0.2861983566,,,,,,
,,,,,,,,,,,,
36,TRUE,0.6899103279,TRUE,0.8366826262,TRUE,0.8301891166,,,,,,
,,,,,,,,,,,,
37,TRUE,0.6899103279,TRUE,0.560978873,TRUE,0.5240686385,,,,,,
,,,,,,,,,,,,
38,TRUE,0.3545617747,TRUE,0.4410622542,TRUE,0.3698980879,,,,,,
,,,,,,,,,,,,
39,TRUE,0.3261208241,TRUE,0.2854516702,TRUE,0.2861983566,,,,,,
,,,,,,,,,,,,
40,TRUE,0.3261208241,TRUE,0.2976875143,TRUE,0.4055193404,,,,,,
,,,,,,,,,,,,
41,TRUE,0.3261208241,TRUE,0.2854516702,TRUE,0.2861983566,,,,,,
,,,,,,,,,,,,
42,TRUE,0.6899103279,TRUE,0.5863575513,TRUE,0.6849842327,,,,,,
,,,,,,,,,,,,
43,TRUE,0.6899103279,TRUE,0.6335308882,TRUE,0.6389877514,,,,,,
,,,,,,,,,,,,
44,TRUE,0.4555040348,TRUE,0.4247329691,TRUE,0.4213948629,,,,,,
,,,,,,,,,,,,
45,TRUE,0.6447001809,TRUE,0.5215501897,TRUE,0.5202462782,,,,,,
,,,,,,,,,,,,
46,TRUE,0.6899103279,TRUE,0.560978873,TRUE,0.5588247437,,,,,,
,,,,,,,,,,,,
47,TRUE,0.6899103279,TRUE,0.5629761506,TRUE,0.5610270154,,,,,,
,,,,,,,,,,,,
48,TRUE,0.6447001809,TRUE,0.7958500019,TRUE,0.7797537214,,,,,,
,,,,,,,,,,,,
49,TRUE,0.5298582856,TRUE,0.4250220195,TRUE,0.4247358922,,,,,,
,,,,,,,,,,,,
50,TRUE,0.5293160861,TRUE,0.6968329973,TRUE,0.6980194063,,,,,,
,,,,,,,,,,,,
51,FALSE,0.7371046965,FALSE,0.666963644,FALSE,0.6577731497,,,,,,
,,,,,,,,,,,,
52,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.4959470533,,,,,,
,,,,,,,,,,,,
53,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
54,FALSE,0.3575812678,FALSE,0.5170935448,FALSE,0.4634943184,,,,,,
,,,,,,,,,,,,
55,FALSE,0.5770028616,FALSE,0.5789644429,FALSE,0.5375836685,,,,,,
,,,,,,,,,,,,
56,FALSE,0.3720628118,FALSE,0.5170935448,FALSE,0.4570275506,,,,,,
,,,,,,,,,,,,
57,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
58,FALSE,0.3575812678,FALSE,0.3621890814,FALSE,0.3706634128,,,,,,
,,,,,,,,,,,,
59,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
60,FALSE,0.5770028616,FALSE,0.5789644429,FALSE,0.5375836685,,,,,,
,,,,,,,,,,,,
61,FALSE,0.4677461448,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
62,FALSE,0.7371046965,FALSE,0.6389422891,FALSE,0.5987328495,,,,,,
,,,,,,,,,,,,
63,FALSE,0.3720628118,FALSE,0.4104332684,FALSE,0.3562770504,,,,,,
,,,,,,,,,,,,
64,FALSE,0.5770028616,FALSE,0.5239652601,FALSE,0.5203159728,,,,,,
,,,,,,,,,,,,
65,FALSE,0.3575812678,FALSE,0.4104332684,FALSE,0.3562770504,,,,,,
,,,,,,,,,,,,
66,FALSE,0.7371046965,FALSE,0.6389422891,FALSE,0.5987328495,,,,,,
,,,,,,,,,,,,
67,FALSE,0.7807700796,FALSE,0.6389422891,FALSE,0.5987328495,,,,,,
,,,,,,,,,,,,
68,FALSE,0.3575812678,FALSE,0.5613465766,FALSE,0.4181806663,,,,,,
,,,,,,,,,,,,
69,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3179297022,,,,,,
,,,,,,,,,,,,
70,FALSE,0.7371046965,FALSE,0.6389422891,FALSE,0.5987328495,,,,,,
,,,,,,,,,,,,
71,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
72,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
73,FALSE,0.3575812678,FALSE,0.4104332684,FALSE,0.3562770504,,,,,,
,,,,,,,,,,,,
74,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
75,FALSE,0.7203363577,FALSE,0.7015703879,FALSE,0.6398432865,,,,,,
,,,,,,,,,,,,
76,FALSE,0.5456285955,FALSE,0.6435016011,FALSE,0.5950663083,,,,,,
,,,,,,,,,,,,
77,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
78,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
79,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
80,FALSE,0.7125085001,FALSE,0.8123626801,FALSE,0.7396278379,,,,,,
,,,,,,,,,,,,
81,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
82,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,,,,,,
,,,,,,,,,,,,
83,FALSE,0.3575812678,FALSE,0.7240729848,FALSE,0.7427644995,,,,,,
,,,,,,,,,,,,
84,FALSE,0.3720628118,FALSE,0.3621890814,FALSE,0.3706634128,,,,,,
,,,,,,,,,,,,
85,FALSE,0.3720628118,FALSE,0.5170935448,FALSE,0.4570275506,,,,,,
,,,,,,,,,,,,
86,FALSE,0.3575812678,FALSE,0.5170935448,FALSE,0.4570275506,,,,,,
,,,,,,,,,,,,
87,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,FALSE,0.2,FALSE,0.4,FALSE,0.3
,,,,,,,,,,,,
88,FALSE,0.5770028616,FALSE,0.5864656522,FALSE,0.635756744,FALSE,0.2,FALSE,0.3,FALSE,0.5
,,,,,,,,,,,,
89,FALSE,0.5770028616,FALSE,0.6425536269,FALSE,0.6312857208,FALSE,0.1,FALSE,0.5,FALSE,0.5
,,,,,,,,,,,,
90,FALSE,0.3575812678,FALSE,0.4492950493,FALSE,0.5399444107,FALSE,0,FALSE,0.3,FALSE,0.6
,,,,,,,,,,,,
91,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,FALSE,0,FALSE,0.2,FALSE,0.2
,,,,,,,,,,,,
92,FALSE,0.5770028616,FALSE,0.5789644429,FALSE,0.5375836685,FALSE,0.9,FALSE,0.5,FALSE,0.8
,,,,,,,,,,,,
93,FALSE,0.5770028616,FALSE,0.6626325137,FALSE,0.6602864671,FALSE,0.3,FALSE,0.6,FALSE,0.3
,,,,,,,,,,,,
94,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,FALSE,0.1,FALSE,0.1,FALSE,0.2
,,,,,,,,,,,,
95,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,FALSE,0.8,FALSE,0.1,FALSE,0.3
,,,,,,,,,,,,
96,FALSE,0.7672280994,FALSE,0.6708059048,FALSE,0.7012364979,FALSE,1,FALSE,0.6,FALSE,0.8
,,,,,,,,,,,,
97,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,FALSE,0.5,FALSE,0,FALSE,0.1
,,,,,,,,,,,,
98,FALSE,0.3720628118,FALSE,0.3147011879,FALSE,0.3102385409,FALSE,0.2,FALSE,0.3,FALSE,0.3
,,,,,,,,,,,,
99,FALSE,0.3575812678,FALSE,0.3147011879,FALSE,0.3102385409,FALSE,0,FALSE,0,FALSE,0
,,,,,,,,,,,,
100,FALSE,0.7371046965,FALSE,0.6389422891,FALSE,0.6098557644,FALSE,0.4,FALSE,0.5,FALSE,0.6