TP53_cGST_IgG,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
TP53_cGST_IgG,pcsB_IgA,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,CBir1_cGST_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
TP53_cGST_IgG,pcsB_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,TP53_cGST_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,EBNA_cGST_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BBRF1_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,HP0264_IgG,BVRF1_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,gyrB_IgG
BDLF3_IgG,TP53_cGST_IgG,BVRF2_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,ImpA_cGST_IgG,BRRF1_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,gyrB_IgG,BVRF1_IgG
H. Pylori86_IgG,H. Pylori86_IgG,H. Pylori86_IgG,H. Pylori86_IgG,H. Pylori86_IgG,H. Pylori86_IgG,H. Pylori86_IgG,H. Pylori86_IgG,HP0923_IgG,HP0923_IgG,EBNA_cGST_IgG,acpP_IgG,HP1379_IgG,HP0900_IgG,HP0340_IgG,BGLF1_IgA,ImpA_cGST_IgA,BDLF3_IgG,Fusobacterium_nucleatum16_IgG,HP0264_IgG,TP53_cGST_IgG,pcsB_IgA,BVRF1_IgG,BRRF1_IgG,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,gyrB_IgG,BPLF1_IgG
BDLF3_IgG,TP53_cGST_IgG,BVRF2_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG,HP0506_IgG
pcsB_IgA,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
pcsB_IgA,BVRF2_IgA,Fusobacterium_nucleatum1_IgG,HP0520_IgA,rpsB_IgA,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BDLF1_IgG,BHRF1_IgG,HP0874_IgG,lysS_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,rpsR_IgG,BRRF1_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BVRF1_IgG,HP0506_IgG
BPLF1_IgG,TP53_cGST_IgG,pcsB_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
TP53_cGST_IgG,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
TP53_cGST_IgG,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,Fusobacterium_nucleatum16_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,HP0874_IgG,lysS_IgG,HP0264_IgG,H. Pylori86_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,BVRF1_IgG,BRRF1_IgG,gyrB_IgG,HP0506_IgG
rpsR_IgA,Fusobacterium_nucleatum1_IgG,HP0340_IgA,BPLF1_IgG,HP0340_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,HP0304_IgG,BRLF1_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,Fusobacterium_nucleatum17_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
pcsB_IgA,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BPLF1_IgG,TP53_cGST_IgG,pcsB_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
pcsB_IgA,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
TP53_cGST_IgG,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BORF2_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
TP53_cGST_IgG,pcsB_IgA,Fusobacterium_nucleatum1_IgG,BVRF2_IgA,HP0520_IgA,rpsB_IgA,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,BXLF1_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,BRRF1_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BVRF1_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BDLF3_IgG,TP53_cGST_IgG,BVRF2_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BPLF1_IgG,TP53_cGST_IgG,pcsB_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
pcsB_IgA,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
HP0520_IgA,BVRF2_IgA,BDLF3_IgG,BPLF1_IgG,TP53_cGST_IgG,Fusobacterium_nucleatum1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,HP0304_IgG,BRLF1_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
TP53_cGST_IgG,BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,CBir1_cGST_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,BHRF1_IgG,lysS_IgG,H. Pylori86_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
BVRF2_IgA,HP0520_IgA,rpsB_IgA,TP53_cGST_IgG,Fusobacterium_nucleatum1_IgG,BPLF1_IgG,HP1293_IgG,LF2_IgG,HP0645_IgG,HP0485_IgG,BRLF1_IgG,HP0304_IgG,HP1264_IgG,HP1222_IgG,HP1222_IgG,pheT_IgG,BRRF2_IgG,BRRF2_IgG,lysS_IgG,HP0874_IgG,BDLF2_IgG,BZLF2_IgG,BKRF4_IgG,EBNA_cGST_IgG,BALF5_IgG,HP0264_IgG,Fusobacterium_nucleatum16_IgG,BRRF1_IgG,BVRF1_IgG,gyrB_IgG
