Biomarker,Causal Value
H. Pylori336_IgA,-0.019531803985828357
HP0190_IgA,-0.015206719541952978
HP0025_IgA,-0.015206719541952978
HP0912_IgA,-0.03742546794284382
BRRF1_IgG,0.08670871717063411
pcsB_IgG,0.027196827870494385
recA_IgG,-0.24282153956542912
HP1293_IgG,-0.2012626936374801
Streptococcus_gallolyticus1_IgG,-0.09489553170479062
HP1379_IgG,-0.11264702950516207
LF2_IgG,0.12497110044474946
BALF5_IgG,0.07788528583659905
BPLF1_IgG,0.08733712325966897
BGLF4_IgG,0.06781209725697877
HP1172_IgG,-0.018716360713294102
amiF_IgG,-0.07451737387194339
HP0371_IgG,-0.2739122600558581
HP0073_IgG,-0.109432757070068
rpsR_IgG,0.06495325392200767
HP0800_IgG,0.07598814679757693
HP1233_IgG,0.0672167352301945
fabG_IgG,-0.07708210678892542
flgE_IgG,-0.07238098736167597
HP0377_IgG,-0.05871405685547561
Streptococcus_gallolyticus2_IgG,-0.03541251330394781
flgL_IgG,0.02540827859004199
HP0779_IgG,-0.08405392787132257
HP1453_IgG,-0.06985866367894657
tig_IgG,-0.04416028781348573
HP0653_IgG,-0.0138855109085275
HP1341_IgG,-0.18442810599009227
HP0407_IgG,-0.08099637872056943
Streptococcus_gallolyticus3_IgG,0.02275550015023485
EBNA_cGST_IgG,0.0616259310794962
CBir1_cGST_IgG,0.013526803828925477
Streptococcus_gallolyticus4_IgG,-0.040060998871332056
Streptococcus_gallolyticus5_IgG,-0.06343816861182766
acpP_IgG,-0.035102229648482516
HP1488_IgG,-0.08304663819313066
HP0385_IgG,-0.12797630442511362
hslU_IgG,-0.15848747679209166
rplL_IgG,-0.18897548549187643
HP1532_IgG,0.00443489481414169
H. Pylori3_IgG,0.0669698031139731
HP1440_IgG,0.06786817693863446
H. Pylori4_IgG,0.08375998775582531
HP0701_IgG,-0.05653082835115079
groES_IgG,-0.018375166550646447
HP0386_IgG,0.06782435501591594
HP1118_IgG,-0.2011956544410813
HP0264_IgG,-0.05748849133520692
HP0340_IgG,0.1149169146111068
gyrB_IgG,-0.015527836054558765
HP0835_IgG,-0.0024301960091081425
HP0971_IgG,0.036278142548518945
HP0943_IgG,0.006532560519165176
HP0900_IgG,-0.0035744088372260873
H. Pylori7_IgG,0.046828368832185045
HP1263_IgG,0.06725111910458684
HP1125_IgG,-0.13701874515191095
HP0596_IgG,-0.05295020967597924
H. Pylori8_IgG,0.09430598264017528
groEL_IgG,-0.13533292168965297
HP0512_IgG,-0.04608522778785081
Streptococcus_gallolyticus6_IgG,0.050946148790968954
HP1264_IgG,0.02667267189958549
H. Pylori11_IgG,0.06782030708480472
HP0374_IgG,0.08626400805955804
HP0626_IgG,0.08660808562293655
HP1218_IgG,0.07803165688663008
HP0255_IgG,0.08694902967741537
HP0273_IgG,0.0672478694622463
HP1145_IgG,0.09686296985027609
HP0318_IgG,0.08497468499226676
PPP1R13L_cGST_IgG,0.04025474392135959
BARF0_IgG,0.08568394596755495
BORF1_IgG,0.10656447586470251
Streptococcus_gallolyticus7_IgG,0.10676920057076825
BSLF2/BM_IgG,0.06642211823125792
HP0406_IgG,0.05926425118182979
dut_IgG,0.06724707483331804
BXLF1_IgG,0.04589506862231383
BRLF1_IgG,0.08548746303545075
HP1115_IgG,0.06724697717854049
HP1061_IgG,0.06791253511715092
HP1577_IgG,0.06724694230458562
HP0500_IgG,0.07741502526009646
H. Pylori17_IgG,0.08662307600117862
Streptococcus_gallolyticus8_IgG,0.06759043248020291
BaRF1_IgG,0.06612286388130331
HP0851_IgG,0.05854079578575051
TP53_cGST_IgG,0.039530686778696734
A4-Fla2_cGST_IgG,-0.01865066392435726
HP1225_IgG,0.0478472352736362
HP1546_IgG,0.006571981377752349
HP1281_IgG,0.07649593263390761
rpsA_IgG,-0.055148249512449204
HP0322_IgG,-0.054562129351436804
HP1180_IgG,0.06238256194194071
dnaK_IgG,0.045485237768430636
HP0185_IgG,-0.06495741508862513
HP0599_IgG,0.017479800130265104
HP0717_IgG,-0.01829903371524367
H. Pylori19_IgG,0.026557679397757022
glmU_IgG,0.0065309466396356085
HP0079_IgG,0.006569671237142716
HP0108_IgG,0.04663724404612475
HP1273_IgG,0.026977453664141927
fumC_IgG,-0.0020731924711299868
HP1111_IgG,0.06577133199322267
fliE_IgG,0.07799195218111411
H. Pylori20_IgG,0.04651787142144017
HP1185_IgG,0.06697254452167427
pheT_IgG,0.11689324580916942
HP0912_IgG,0.06489334409918808
tsf_IgG,-0.08372612878168144
tanA_IgG,-0.0607501753565585
maf_IgG,0.027056308345001036
H. Pylori21_IgG,0.04458958039731208
H. Pylori22_IgG,0.02588870594610639
rplA_IgG,0.04387699806967031
HP1524_IgG,0.025819429027967907
HP0515_IgG,0.026491002593705928
HP0207_IgG,0.004360834451707436
HP0970_IgG,0.04765833317704764
HP1562_IgG,0.08653250756380093
HP0993_IgG,0.0367312512514157
HP0245_IgG,0.046952515305174504
hypA_IgG,0.07791434104880854
HP1105_IgG,0.04558030140246319
H. Pylori23_IgG,0.0270937691870636
Fusobacterium_nucleatum1_IgG,-0.056877157418333706
HP0129_IgG,0.00027616905420204627
HP1208_IgG,0.02742412001083348
HP0853_IgG,0.006094190710045049
porD_IgG,0.03814823519140125
HP0170_IgG,0.006526141214427608
Streptococcus_gallolyticus9_IgG,0.06810142294939867
NUPR1_cGST_IgG,0.08276223955738848
Streptococcus_gallolyticus10_IgG,0.06768023502004902
Fusobacterium_nucleatum2_IgG,0.04288875748344429
Fusobacterium_nucleatum3_IgG,-0.014911856581536941
ImpA_cGST_IgG,0.08507654230079392
TCF7_cGST_IgG,0.045417786005468544
Fusobacterium_nucleatum4_IgG,-0.03669385563276391
Streptococcus_gallolyticus11_IgG,0.0675862385262512
uvrC_IgG,0.05853675331237747
HP1485_IgG,0.03814785861234773
HP1043_IgG,0.02683247821698878
HP1038_IgG,0.026923574389538303
ispH_IgG,0.02650002502890933
HP0398_IgG,0.046968832174559175
H. Pylori28_IgG,0.03820442615475889
HP0047_IgG,0.07741099635937934
HP1413_IgG,0.08694347319389117
HP0177_IgG,0.038147877663705886
HP0088_IgG,0.0678208628902287
HP0367_IgG,0.08588302179899557
rplD_IgG,0.10488301079500637
HP0890_IgG,0.08673034709526752
mraY_IgG,0.04735062886050746
trpD_IgG,0.06765639174773212
HP0741_IgG,0.06724207762121819
HP0572_IgG,0.06765636107565977
HP0555_IgG,0.06744153006539116
HP1511_IgG,0.06724201641147859
HP1590_IgG,0.06758545766262368
def_IgG,0.06724198591800544
H. Pylori37_IgG,0.06724198591800544
HP1079_IgG,0.06760891834994684
HP0244_IgG,0.06758536644764651
HP0813_IgG,0.05853597374178442
H. Pylori42_IgG,0.06724189496706502
HP0169_IgG,0.06724189496706502
HP1421_IgG,0.08650910758914389
HP0691_IgG,0.06724183468220295
H. Pylori43_IgG,0.05853582294250259
HP0595_IgG,0.06719916887031945
HP1540_IgG,0.0672417746134144
HP0621_IgG,0.0672417746134144
H. Pylori46_IgG,0.0672417746134144
HP1587_IgG,0.06696908321460203
HP0248_IgG,0.06724174477159335
HP1389_IgG,0.09449705657277042
HP1542_IgG,-0.015989835145587942
ureB_IgG,-0.04387397885537322
fliP_IgG,0.10270247195666998
HP0097_IgG,0.06460365363817891
H. Pylori48_IgG,0.09221381418427066
HP1564_IgG,-0.07215245030336898
HP1348_IgG,0.04784332580564008
HP0718_IgG,0.06719761880805997
HP1133_IgG,0.06772825205477151
HP1366_IgG,0.07808890889222547
HP0019_IgG,0.026708052690108345
HP1457_IgG,0.04578742369043144
HP0448_IgG,0.0861384417460859
surE_IgG,0.08424318709347253
HP0540_IgG,0.036547590340843844
HP1168_IgG,0.04593434323115445
Streptococcus_gallolyticus12_IgG,0.06767657496716424
rpsO_IgG,0.07618270860074405
fliG_IgG,0.06288120046228156
HP0175_IgG,0.08036314106974635
Fusobacterium_nucleatum5_IgG,-0.05518977597433381
mur_IgG,0.02431295199914463
Fusobacterium_nucleatum6_IgG,0.00476447884818933
Streptococcus_gallolyticus14_IgG,0.06809664043361952
BILF2_IgG,0.1244961211573664
Fusobacterium_nucleatum7_IgG,0.02607531798322851
BdRF1_IgG,-0.0010486755058259434
EBNA2_IgG,-0.0420513802352786
Streptococcus_gallolyticus15_IgG,0.04651203368111268
BBLF4_IgG,0.06669624985966634
HP0477_IgG,-0.0238599924170056
HP0068_IgG,0.004560309473004674
HP1066_IgG,0.04757049862412981
HP1373_IgG,0.047564193531173415
BDLF3_IgG,0.04239534554649007
BNLF2a_IgG,0.10676146211347631
BWRF1.1_IgG,0.002501815921180783
BZLF1_IgG,0.018580264764268974
Fusobacterium_nucleatum8_IgG,0.04528255826812888
H. Pylori51_IgG,0.045282880285292315
BGLF1_IgG,0.08290781092304386
H. Pylori52_IgG,0.02682627053137935
HP0116_IgG,0.005587348898865822
BVRF1_IgG,0.06499391818573935
HP1326_IgG,0.045054342796687526
HP0025_IgG,0.08487412926941977
HP0334_IgG,0.05621784611918539
HP1023_IgG,0.08558169836800479
Streptococcus_gallolyticus16_IgG,0.06696168740134238
HP0988_IgG,0.006462751686075787
HP0828_IgG,0.06661795070555354
HP1174_IgG,-0.014321780591232512
HP0875_IgG,-0.06312547356074355
LIM_cGST_IgG,0.06766247524717452
HP1390_IgG,-0.012697694537665068
HP1223_IgG,0.026958787015611347
HP0750_IgG,0.007272909732683465
HP0138_IgG,0.045999811677279664
HP1492_IgG,0.005747010963448292
secY_IgG,0.02723842942165405
H. Pylori53_IgG,0.04604409564788171
BcLF1_IgG,0.05802631286290465
HP1045_IgG,0.005185471439728103
secE_IgG,0.0905458763637045
BORF2_IgG,0.008947083670211985
EBNA3A_IgG,-0.08199965289467244
A73_IgG,0.06757459015030413
HP0892_IgG,0.04719217323216629
BNRF1_IgG,-0.014132742106708346
minC_IgG,0.047359445357822584
secA_IgG,0.03789469529839655
fabZ_IgG,0.06723092628553376
BRRF2_IgG,0.07393837532897815
Fusobacterium_nucleatum9_IgG,0.026758315327315887
HP1028_IgG,0.06773942222137215
HP0266_IgG,0.04684022856893061
BDLF1_IgG,-0.043002016518984124
BMRF1_IgG,0.11689761915068986
BALF2_IgG,-0.009788413238330577
Fusobacterium_nucleatum11_IgG,0.10543259617797716
HP1274_IgG,0.02603634691760419
HP0611_IgG,0.06783043087972071
HP1090_IgG,0.04739796860089271
HP0408_IgG,0.047833476261964374
Fusobacterium_nucleatum14_IgG,0.04680159032904583
BKRF3_IgG,0.027012698860354893
rplO_IgG,0.04740943837586033
EBNA-3B_IgG,-0.002767131542312837
BBLF1_IgG,0.040407106274394755
BLLF3_IgG,0.041100353948299
BHRF1_IgG,0.03943125017273564
EBNA-3C_IgG,-0.020596925571765942
EBNA-1_IgG,-0.05987507511937157
HP0016_IgG,0.06718236101268268
DCTN4_cGST_IgG,0.0675507041176895
Fusobacterium_nucleatum17_IgG,0.05145630641937968
Fusobacterium_nucleatum18_IgG,0.0463359948927952
Fusobacterium_nucleatum19_IgG,0.046895417237649555
HP0539_IgG,0.04718806346283473
HP0924_IgG,0.06722496478652151
trmD_IgG,0.06718221540493638
HP1129_IgG,0.04683542000074826
H. Pylori59_IgG,0.06695230998335504
H. Pylori60_IgG,0.06724810169895641
HP0820_IgG,0.06722489035597086
rnhA_IgG,0.06718211558840491
HP0180_IgG,0.06722486496137632
HP0657_IgG,0.08624197448927695
prmA_IgG,0.05700946060278008
HP0921_IgG,0.06742389361907014
HP0700_IgG,0.06743538007975733
HP1108_IgG,0.06722474051463699
H. Pylori63_IgG,0.06622474115557639
HP0511_IgG,0.06772614503396826
H. Pylori65_IgG,0.06547323240057286
HP0728_IgG,0.05851805711614706
HP0729_IgG,0.06718176848851397
rpsC_IgG,0.04692557809552654
HP0947_IgG,0.05851800889190404
HP1196_IgG,0.0669518639412974
HP1182_IgG,0.046973240064195614
HP0916_IgG,0.06420770953593441
HP0342_IgG,0.02290053005100877
HP1518_IgG,0.04652240822328242
HP0923_IgG,-0.04120731376873081
HP1217_IgG,0.007267933839639193
H. Pylori68_IgG,0.025565758395632212
H. Pylori70_IgG,0.06718137260988656
HP0874_IgG,0.02468314672612907
HP0884_IgG,0.04738499186915039
valS_IgG,0.06601178599051839
ruvB_IgG,0.02661678325640546
H. Pylori71_IgG,0.04650181007074816
HP0977_IgG,0.06715788512156325
HP0032_IgG,0.05851737571736273
HP1259_IgG,0.04718611503067683
HP0751_IgG,0.06722384490214975
HP0506_IgG,0.04544726621255368
HP1581_IgG,0.04685789382667327
HP0898_IgG,0.06724693734749573
HP1189_IgG,0.06724693734749573
HP1287_IgG,0.06722375319338328
HP0677_IgG,0.06766563338714629
rpsB_IgG,0.0655768010088544
HP0257_IgG,0.08503763388499148
HP1365_IgG,0.04718603237561648
nusB_IgG,0.04689191767938766
lysS_IgG,0.07719912877900334
HP1024_IgG,0.0860334715826067
rbfA_IgG,0.0671807232929595
H. Pylori111_IgG,0.06722349663284113
flgG_IgG,0.06675602989790264
HP1340_IgG,0.06715734445334343
HP0434_IgG,0.06697281713358906
obgE_IgG,0.06675598192758858
H. Pylori117_IgG,0.05851673815353887
HP0709_IgG,0.06723862133661039
HP0395_IgG,0.05851671426403887
H. Pylori118_IgG,0.05851671426403887
H. Pylori123_IgG,0.06772463886869355
H. Pylori127_IgG,0.06743375179774559
H. Pylori132_IgG,0.06715715344486392
HP0404_IgG,0.058516642920636686
H. Pylori139_IgG,0.06756601721038052
H. Pylori141_IgG,0.05851661922017133
H. Pylori143_IgG,0.06779392280408605
H. Pylori144_IgG,0.06783749763479376
HP1589_IgG,0.06773173713013196
HP0519_IgG,0.06718029448852146
HP0711_IgG,0.058516524791773376
HP0156_IgG,0.06773169002208157
HP1080_IgG,0.06773169002208157
HP0663_IgG,0.0585164777893376
HP0880_IgG,0.0585164777893376
HP1383_IgG,0.0585164777893376
HP1507_IgG,0.06722292746519977
HP0383_IgG,0.05737350009188329
HP0525_IgG,0.026933973837048774
HP1560_IgG,0.06617718905488515
HP0736_IgG,0.047185831927597566
HP1525_IgG,0.0264444295051336
HP0735_IgG,0.07734955606244466
H. Pylori155_IgG,0.05700924603926433
HP1029_IgG,0.05700924603926433
HP0666_IgG,0.0773922409743782
HP1039_IgG,0.0773922409743782
flgC_IgG,0.09539826078763185
HP1161_IgG,0.07739219689262283
HP0267_IgG,0.026444423515235592
rpmB_IgG,0.04718566195476544
HP0938_IgG,0.046891721256379415
HP1065_IgG,0.05623618733907442
HP1008_IgG,0.026549003467717335
HP0423_IgG,0.037258288325008077
HP0606_IgG,0.08332854039062637
HP0467_IgG,0.05790340195802936
HP1104_IgG,0.09529328667078248
rplK_IgG,0.0462353875480215
rpsF_IgG,0.04436817488278884
HP0958_IgG,0.04384036490470404
HP1162_IgG,0.027530308892321186
HP0518_IgG,0.04542561928523726
HP1539_IgG,-0.014498509022183173
H. Pylori156_IgG,0.08555264624570694
HP0845_IgG,0.04380829059991716
HP1267_IgG,0.047338727999836364
HP0236_IgG,0.07380242371433315
H. Pylori157_IgG,0.04286881561837626
fliH_IgG,-0.03457537035388765
HP0601_IgG,0.011983050488754103
H. Pylori158_IgG,0.008157272082345183
HP1563_IgG,-0.03326904995086152
porA_IgG,-0.036515632727569323
HP0496_IgG,0.06573263697569703
rpsH_IgG,0.047184226551297184
HP0229_IgG,0.045772784197545574
HP0199_IgG,0.03852491510658195
HP0983_IgG,0.005672596477378031
HP0787_IgG,0.05800146035797217
HP1332_IgG,0.08623752047305683
HP1156_IgG,0.045772809992343975
engB_IgG,0.019312226071536407
HP1322_IgG,0.022509627780421225
HP0789_IgG,0.06772122508872004
HP0702_IgG,0.04687905624697448
HP0190_IgG,0.046499708270400106
tolB_IgG,0.06616262390373616
TFAP2A_cGST_IgG,0.046769688907438614
Fusobacterium_nucleatum24_IgG,0.06754518615343821
Fusobacterium_nucleatum27_IgG,0.08689833245467914
Fusobacterium_nucleatum29_IgG,0.06787007489241394
rplQ_IgG,0.06721994783756963
H. Pylori162_IgG,0.06772101189333794
HP0891_IgG,0.0671536611692141
HP1290_IgG,0.08670877125950772
HP0554_IgG,0.047648586088113606
HP1123_IgG,0.06747974723202915
HP0906_IgG,0.06721981832795493
HP1268_IgG,0.06721981832795493
HP0676_IgG,0.06717704571744104
BDLF2_IgG,0.08637323580359861
BALF4_IgG,0.044895950736904826
BFRF2_IgG,0.04718555462707166
BFRF1_IgG,0.04695230052054387
LMP-2A_IgG,0.046749252754258064
HP0189_IgG,0.07738969308417204
H. Pylori165_IgG,0.06717685899654458
HP0748_IgG,0.06721965323419857
H. Pylori166_IgG,0.066376790280621
HP1416_IgG,0.026697913374625456
HP0508_IgG,0.06721959355873096
HP1407_IgG,0.06626070206512508
HP1504_IgG,0.06772048686467681
rplT_IgG,0.06717669350121895
H. Pylori169_IgG,0.06731629987183696
H. Pylori171_IgG,0.06717667208689987
HP1057_IgG,0.004859437401261532
HP0659_IgG,-0.01305723096286947
rplJ_IgG,0.02430278500788648
HP1573_IgG,0.06641268333390973
HP0291_IgG,0.04782635880108216
HP1100_IgG,0.03305569338512317
H. Pylori172_IgG,0.06694615078522673
HP1450_IgG,0.046461208104190715
pyrH_IgG,0.06717644599813735
HP1042_IgG,0.06717644599813735
rpsI_IgG,0.046833099367715576
HP1393_IgG,0.06715274146887314
HP0339_IgG,0.05851247060952854
HP1368_IgG,0.06694602708093837
H. Pylori177_IgG,0.06721909365414876
HP1462_IgG,0.058512428466272526
ubiE_IgG,0.046817539863490056
HP0333_IgG,0.04689002894938668
HP1021_IgG,0.046727497979808415
H. Pylori180_IgG,0.06788308799704103
HP1230_IgG,0.0467422825841273
glyQ_IgG,0.06788306868138669
moaC_IgG,0.04689018237770547
HP0790_IgG,0.06715256043199941
HP1359_IgG,0.04689018257974941
HP1091_IgG,0.005364357005353117
HP1456_IgG,0.0633194593597254
HP0498_IgG,0.06601944066060178
HP1173_IgG,0.02684284831701595
HP1177_IgG,0.06194038155442138
HP0492_IgG,0.004423149167998117
clpP_IgG,0.04522748131103504
HP0231_IgG,0.05952049515827031
HP0571_IgG,0.04440004351125381
HP0103_IgG,-0.03449531340570564
H. Pylori185_IgG,0.025206110606328023
BZLF2_IgG,-0.10110716165231518
BVRF2_IgG,-0.19513208497095103
BGLF2_IgG,0.0034444287245978026
BOLF1_IgG,0.01901862807379919
EBNA-LP_IgG,-0.11033190020066717
BGLF5_IgG,0.02715927432671686
BBRF1_IgG,0.024077565428866517
BKRF4_IgG,-0.053099926904892986
BLRF2_IgG,-0.10457915667927253
